time,t,data/E1_15.csv
2014 W21,2014-05-25,0
2014 W22,2014-06-01,0
2014 W23,2014-06-08,0
2014 W24,2014-06-15,0
2014 W25,2014-06-22,0.00198412698412698
2014 W26,2014-06-29,0
2014 W27,2014-07-06,0
2014 W28,2014-07-13,0
2014 W29,2014-07-20,0
2014 W30,2014-07-27,0
2014 W31,2014-08-03,0
2014 W32,2014-08-10,0
2014 W33,2014-08-17,0
2014 W34,2014-08-24,0
2014 W35,2014-08-31,0
2014 W36,2014-09-07,0
2014 W37,2014-09-14,0
2014 W38,2014-09-21,0
2014 W39,2014-09-28,0
2014 W40,2014-10-05,0
2014 W41,2014-10-12,0
2014 W42,2014-10-19,0
2014 W43,2014-10-26,0
2014 W44,2014-11-02,0
2014 W45,2014-11-09,0
2014 W46,2014-11-16,0
2014 W47,2014-11-23,0
2014 W48,2014-11-30,0
2014 W49,2014-12-07,0
2014 W50,2014-12-14,0
2014 W51,2014-12-21,0
2014 W52,2014-12-28,0
2015 W01,2015-01-04,0
2015 W02,2015-01-11,0.00423728813559322
2015 W03,2015-01-18,0.00199203187250996
2015 W04,2015-01-25,0
2015 W05,2015-02-01,0
2015 W06,2015-02-08,0.00212314225053079
2015 W07,2015-02-15,0
2015 W08,2015-02-22,0
2015 W09,2015-03-01,0
2015 W10,2015-03-08,0
2015 W11,2015-03-15,0
2015 W12,2015-03-22,0
2015 W13,2015-03-29,0
2015 W14,2015-04-05,0
2015 W15,2015-04-12,0
2015 W16,2015-04-19,0
2015 W17,2015-04-26,0
2015 W18,2015-05-03,0
2015 W19,2015-05-10,0
2015 W20,2015-05-17,0
2015 W21,2015-05-24,0
2015 W22,2015-05-31,0
2015 W23,2015-06-07,0
2015 W24,2015-06-14,0
2015 W25,2015-06-21,0
2015 W26,2015-06-28,0
2015 W27,2015-07-05,0
2015 W28,2015-07-12,0
2015 W29,2015-07-19,0
2015 W30,2015-07-26,0
2015 W31,2015-08-02,0
2015 W32,2015-08-09,0
2015 W33,2015-08-16,0
2015 W34,2015-08-23,0
2015 W35,2015-08-30,0
2015 W36,2015-09-06,0
2015 W37,2015-09-13,0
2015 W38,2015-09-20,0
2015 W39,2015-09-27,0
2015 W40,2015-10-04,0
