time,t,data/E45_1.csv
2013 W42,2013-10-20,0
2013 W43,2013-10-27,0.065473146
2013 W44,2013-11-03,0.045012788
2013 W45,2013-11-10,0.069565217
2013 W46,2013-11-17,0.034782609
2013 W47,2013-11-24,0.15140665
2013 W48,2013-12-01,0.204603581
2013 W49,2013-12-08,0.235294118
2013 W50,2013-12-15,0.294629156
2013 W51,2013-12-22,0.568797954
2013 W52,2013-12-29,0.552429668
2014 W01,2014-01-05,0.757033248
2014 W02,2014-01-12,0.568797954
2014 W03,2014-01-19,0.413299233
2014 W04,2014-01-26,0.388746803
2014 W05,2014-02-02,0.110485934
2014 W06,2014-02-09,0.034782609
2014 W07,2014-02-16,0.053196931
2014 W08,2014-02-23,0.081841432
2014 W09,2014-03-02,0.028644501
2014 W10,2014-03-09,0.034782609
2014 W11,2014-03-16,0
2014 W12,2014-03-23,0
2014 W13,2014-03-30,0
2014 W14,2014-04-06,0.020460358
2014 W15,2014-04-13,0
2014 W16,2014-04-20,0
2014 W17,2014-04-27,0.022506394
2014 W18,2014-05-04,0.053196931
2014 W19,2014-05-11,0.06342711
2014 W20,2014-05-18,0.030690537
2014 W21,2014-05-25,0.100255754
2014 W22,2014-06-01,0.053196931
2014 W23,2014-06-08,0
2014 W24,2014-06-15,0.020460358
2014 W25,2014-06-22,0
2014 W26,2014-06-29,0
2014 W27,2014-07-06,0
2014 W28,2014-07-13,0.06342711
2014 W29,2014-07-20,0.06342711
2014 W30,2014-07-27,0.171867008
2014 W31,2014-08-03,0.171867008
2014 W32,2014-08-10,0.462404092
2014 W33,2014-08-17,0.433759591
2014 W34,2014-08-24,0.423529412
2014 W35,2014-08-31,0.372378517
2014 W36,2014-09-07,0.372378517
2014 W37,2014-09-14,0.319181586
2014 W38,2014-09-21,0.053196931
2014 W39,2014-09-28,0.030690537
2014 W40,2014-10-05,0.034782609
2014 W41,2014-10-12,0
2014 W42,2014-10-19,0
2014 W43,2014-10-26,0.040920716
2014 W44,2014-11-02,0
2014 W45,2014-11-09,0
2014 W46,2014-11-16,0.034782609
2014 W47,2014-11-23,0
2014 W48,2014-11-30,0
2014 W49,2014-12-07,0.030690537
2014 W50,2014-12-14,0
2014 W51,2014-12-21,0.034782609
2014 W52,2014-12-28,0.030690537
2015 W01,2015-01-04,0.073657289
2015 W02,2015-01-11,0.100255754
2015 W03,2015-01-18,0
2015 W04,2015-01-25,0.030690537
2015 W05,2015-02-01,0.100255754
2015 W06,2015-02-08,0.073657289
2015 W07,2015-02-15,0.034782609
2015 W08,2015-02-22,0.12685422
2015 W09,2015-03-01,0
2015 W10,2015-03-08,0.020460358
2015 W11,2015-03-15,0.049104859
2015 W12,2015-03-22,0.06342711
2015 W13,2015-03-29,0.051150895
2015 W14,2015-04-05,0.030690537
2015 W15,2015-04-12,0.016368286
2015 W16,2015-04-19,0.06342711
2015 W17,2015-04-26,0
2015 W18,2015-05-03,0
2015 W19,2015-05-10,0.020460358
2015 W20,2015-05-17,0.036828645
2015 W21,2015-05-24,0
2015 W22,2015-05-31,0
2015 W23,2015-06-07,0.053196931
2015 W24,2015-06-14,0.085933504
2015 W25,2015-06-21,0.065473146
2015 W26,2015-06-28,0.08797954
2015 W27,2015-07-05,0.208695652
2015 W28,2015-07-12,0.12685422
2015 W29,2015-07-19,0.462404092
2015 W30,2015-07-26,0.658823529
2015 W31,2015-08-02,0.417391304
2015 W32,2015-08-09,0.603580563
2015 W33,2015-08-16,0.568797954
2015 W34,2015-08-23,0.384654731
2015 W35,2015-08-30,0.681329923
2015 W36,2015-09-06,0.511508951
2015 W37,2015-09-13,0.130946292
2015 W38,2015-09-20,0.184143223
2015 W39,2015-09-27,0.085933504
2015 W40,2015-10-04,0.10230179
2015 W41,2015-10-11,0
2015 W42,2015-10-18,0.020460358
2015 W43,2015-10-25,0.045012788
2015 W44,2015-11-01,0
2015 W45,2015-11-08,0
2015 W46,2015-11-15,0
2015 W47,2015-11-22,0.028644501
2015 W48,2015-11-29,0.020460358
2015 W49,2015-12-06,0.030690537
2015 W50,2015-12-13,0
2015 W51,2015-12-20,0.051150895
2015 W52,2015-12-27,0
2015 W53,2016-01-03,0.049104859
2016 W01,2016-01-10,0.049104859
2016 W02,2016-01-17,0.030690537
2016 W03,2016-01-24,0.022506394
2016 W04,2016-01-31,0
2016 W05,2016-02-07,0
2016 W06,2016-02-14,0.051150895
2016 W07,2016-02-21,0.040920716
2016 W08,2016-02-28,0.022506394
2016 W09,2016-03-06,0.051150895
2016 W10,2016-03-13,0.073657289
2016 W11,2016-03-20,0
2016 W12,2016-03-27,0.034782609
2016 W13,2016-04-03,0.069565217
2016 W14,2016-04-10,0
2016 W15,2016-04-17,0.022506394
2016 W16,2016-04-24,0.022506394
2016 W17,2016-05-01,0
2016 W18,2016-05-08,0
2016 W19,2016-05-15,0
2016 W20,2016-05-22,0
2016 W21,2016-05-29,0
2016 W22,2016-06-05,0
2016 W23,2016-06-12,0
2016 W24,2016-06-19,0
2016 W25,2016-06-26,0
2016 W26,2016-07-03,0
2016 W27,2016-07-10,0
2016 W28,2016-07-17,0
2016 W29,2016-07-24,0
2016 W30,2016-07-31,0.022506394
2016 W31,2016-08-07,0.049104859
2016 W32,2016-08-14,0
2016 W33,2016-08-21,0.022506394
2016 W34,2016-08-28,0.022506394
2016 W35,2016-09-04,0.15140665
2016 W36,2016-09-11,0.081841432
2016 W37,2016-09-18,0
2016 W38,2016-09-25,0.100255754
2016 W39,2016-10-02,0
2016 W40,2016-10-09,0.073657289
2016 W41,2016-10-16,0.118670077
2016 W42,2016-10-23,0.178005115
2016 W43,2016-10-30,0.184143223
2016 W44,2016-11-06,0.274168798
2016 W45,2016-11-13,0.223017903
2016 W46,2016-11-20,0.302813299
2016 W47,2016-11-27,0.423529412
2016 W48,2016-12-04,0.376470588
2016 W49,2016-12-11,0.310997442
2016 W50,2016-12-18,0.372378517
2016 W51,2016-12-25,0.347826087
2016 W52,2017-01-01,0.552429668
2017 W01,2017-01-08,0.621994885
2017 W02,2017-01-15,0.38056266
2017 W03,2017-01-22,0.450127877
2017 W04,2017-01-29,0.302813299
2017 W05,2017-02-05,0.196419437
2017 W06,2017-02-12,0.333503836
2017 W07,2017-02-19,0.171867008
2017 W08,2017-02-26,0.327365729
2017 W09,2017-03-05,0.178005115
2017 W10,2017-03-12,0.241432225
2017 W11,2017-03-19,0.073657289
2017 W12,2017-03-26,0.081841432
2017 W13,2017-04-02,0.118670077
2017 W14,2017-04-09,0
2017 W15,2017-04-16,0.069565217
2017 W16,2017-04-23,0
2017 W17,2017-04-30,0
2017 W18,2017-05-07,0
2017 W19,2017-05-14,0
2017 W20,2017-05-21,0
2017 W21,2017-05-28,0
2017 W22,2017-06-04,0
2017 W23,2017-06-11,0
2017 W24,2017-06-18,0.022506394
2017 W25,2017-06-25,0
2017 W26,2017-07-02,0.040920716
2017 W27,2017-07-09,0.069565217
2017 W28,2017-07-16,0.286445013
2017 W29,2017-07-23,0.198465473
2017 W30,2017-07-30,0.216879795
2017 W31,2017-08-06,0.304859335
2017 W32,2017-08-13,0.351918159
2017 W33,2017-08-20,0.409207161
2017 W34,2017-08-27,0.423529412
2017 W35,2017-09-03,0.615856777
2017 W36,2017-09-10,0.478772379
2017 W37,2017-09-17,0.347826087
2017 W38,2017-09-24,0.308951407
2017 W39,2017-10-01,0.270076726
2017 W40,2017-10-08,0.08797954
2017 W41,2017-10-15,0.200511509
2017 W42,2017-10-22,0.286445013
2017 W43,2017-10-29,0.212787724
2017 W44,2017-11-05,0.100255754
2017 W45,2017-11-12,0.081841432
2017 W46,2017-11-19,0.049104859
2017 W47,2017-11-26,0.073657289
2017 W48,2017-12-03,0.045012788
2017 W49,2017-12-10,0
2017 W50,2017-12-17,0
2017 W51,2017-12-24,0.020460358
2017 W52,2017-12-31,0.06342711
2018 W01,2018-01-07,0.081841432
2018 W02,2018-01-14,0.085933504
2018 W03,2018-01-21,0.022506394
2018 W04,2018-01-28,0.100255754
2018 W05,2018-02-04,0.073657289
2018 W06,2018-02-11,0.022506394
2018 W07,2018-02-18,0.020460358
2018 W08,2018-02-25,0
2018 W09,2018-03-04,0.022506394
2018 W10,2018-03-11,0.049104859
2018 W11,2018-03-18,0
2018 W12,2018-03-25,0.069565217
2018 W13,2018-04-01,0
2018 W14,2018-04-08,0
2018 W15,2018-04-15,0
2018 W16,2018-04-22,0
2018 W17,2018-04-29,0
2018 W18,2018-05-06,0
2018 W19,2018-05-13,0
2018 W20,2018-05-20,0
2018 W21,2018-05-27,0
2018 W22,2018-06-03,0
2018 W23,2018-06-04,0
