time,t,data/E1_46.csv
2012 W14,2012-04-08,0.0792682926829268
2012 W15,2012-04-15,0.0657894736842105
2012 W16,2012-04-22,0.0466321243523316
2012 W17,2012-04-29,0.0458015267175573
2012 W18,2012-05-06,0.0283018867924528
2012 W19,2012-05-13,0.0476190476190476
2012 W20,2012-05-20,0
2012 W21,2012-05-27,0
2012 W22,2012-06-03,0
2012 W23,2012-06-10,0
2012 W24,2012-06-17,0
2012 W25,2012-06-24,0
2012 W26,2012-07-01,0
2012 W27,2012-07-08,0
2012 W28,2012-07-15,0.0357142857142857
2012 W29,2012-07-22,0.0181818181818182
2012 W30,2012-07-29,0.0212765957446809
2012 W31,2012-08-05,0
2012 W32,2012-08-12,0
2012 W33,2012-08-19,0.0333333333333333
2012 W34,2012-08-26,0
2012 W35,2012-09-02,0
2012 W36,2012-09-09,0
2012 W37,2012-09-16,0
2012 W38,2012-09-23,0
2012 W39,2012-09-30,0.0188679245283019
2012 W40,2012-10-07,0
2012 W41,2012-10-14,0.0141509433962264
2012 W42,2012-10-21,0.0160427807486631
2012 W43,2012-10-28,0.01875
2012 W44,2012-11-04,0.0223214285714286
2012 W45,2012-11-11,0.0570175438596491
2012 W46,2012-11-18,0.09
2012 W47,2012-11-25,0.142857142857143
2012 W48,2012-12-02,0.226190476190476
2012 W49,2012-12-09,0.251082251082251
2012 W50,2012-12-16,0.275193798449612
2012 W51,2012-12-23,0.158301158301158
2012 W52,2012-12-30,0.168946497517926
2013 W01,2013-01-06,0.179591836734694
2013 W02,2013-01-13,0.114068441064639
2013 W03,2013-01-20,0.0246913580246914
2013 W04,2013-01-27,0.0130434782608696
2013 W05,2013-02-03,0.00862068965517241
2013 W06,2013-02-10,0
2013 W07,2013-02-17,0
2013 W08,2013-02-24,0.0113636363636364
2013 W09,2013-03-03,0
2013 W10,2013-03-10,0
2013 W11,2013-03-17,0.00492610837438424
2013 W12,2013-03-24,0
2013 W13,2013-03-31,0
2013 W14,2013-04-07,0
2013 W15,2013-04-14,0
2013 W16,2013-04-21,0
2013 W17,2013-04-28,0
2013 W18,2013-05-05,0
2013 W19,2013-05-12,0
2013 W20,2013-05-19,0
2013 W21,2013-05-26,0
2013 W22,2013-06-02,0
2013 W23,2013-06-09,0
2013 W24,2013-06-16,0
2013 W25,2013-06-23,0
2013 W26,2013-06-30,0
2013 W27,2013-07-07,0
2013 W28,2013-07-14,0
2013 W29,2013-07-21,0
2013 W30,2013-07-28,0
2013 W31,2013-08-04,0
2013 W32,2013-08-11,0
2013 W33,2013-08-18,0
2013 W34,2013-08-25,0
2013 W35,2013-09-01,0
2013 W36,2013-09-08,0
2013 W37,2013-09-15,0
2013 W38,2013-09-22,0
2013 W39,2013-09-29,0.0114942528735632
2013 W40,2013-10-06,0
2013 W41,2013-10-13,0
2013 W42,2013-10-20,0
2013 W43,2013-10-27,0
2013 W44,2013-11-03,0.00444444444444444
2013 W45,2013-11-10,0
2013 W46,2013-11-17,0.00806451612903226
2013 W47,2013-11-24,0.00337837837837838
2013 W48,2013-12-01,0.0103448275862069
2013 W49,2013-12-08,0.00316455696202532
2013 W50,2013-12-15,0.00993377483443709
2013 W51,2013-12-22,0.00716845878136201
2013 W52,2013-12-29,0.016260162601626
2014 W01,2014-01-05,0.0258064516129032
2014 W02,2014-01-12,0.0274725274725275
2014 W03,2014-01-19,0.0302267002518892
2014 W04,2014-01-26,0.019774011299435
2014 W05,2014-02-02,0.0227272727272727
2014 W06,2014-02-09,0.0174418604651163
2014 W07,2014-02-16,0.023121387283237
2014 W08,2014-02-23,0.0384615384615385
2014 W09,2014-03-02,0.032171581769437
2014 W10,2014-03-09,0.0230769230769231
2014 W11,2014-03-16,0.0381679389312977
2014 W12,2014-03-23,0.0247933884297521
2014 W13,2014-03-30,0.0157728706624606
2014 W14,2014-04-06,0.00529100529100529
2014 W15,2014-04-13,0.00833333333333333
2014 W16,2014-04-20,0.00943396226415094
2014 W17,2014-04-27,0.00943396226415094
2014 W18,2014-05-04,0
2014 W19,2014-05-11,0
2014 W20,2014-05-18,0
2014 W21,2014-05-25,0
2014 W22,2014-06-01,0
2014 W23,2014-06-08,0
2014 W24,2014-06-15,0
2014 W25,2014-06-22,0
2014 W26,2014-06-29,0
2014 W27,2014-07-06,0
2014 W28,2014-07-13,0
2014 W29,2014-07-20,0.0105263157894737
2014 W30,2014-07-27,0
2014 W31,2014-08-03,0
2014 W32,2014-08-10,0.0192307692307692
2014 W33,2014-08-17,0
2014 W34,2014-08-24,0.010989010989011
2014 W35,2014-08-31,0.0217391304347826
2014 W36,2014-09-07,0
2014 W37,2014-09-14,0
2014 W38,2014-09-21,0
2014 W39,2014-09-28,0
2014 W40,2014-10-05,0
2014 W41,2014-10-12,0.0142857142857143
2014 W42,2014-10-19,0.00302114803625378
2014 W43,2014-10-26,0.018970189701897
2014 W44,2014-11-02,0.00526315789473684
2014 W45,2014-11-09,0.0171990171990172
2014 W46,2014-11-16,0.0244565217391304
2014 W47,2014-11-23,0.0348525469168901
2014 W48,2014-11-30,0.0598290598290598
2014 W49,2014-12-07,0.160804020100503
2014 W50,2014-12-14,0.288888888888889
2014 W51,2014-12-21,0.450765864332604
2014 W52,2014-12-28,0.47906976744186
2015 W01,2015-01-04,0.444108761329305
2015 W02,2015-01-11,0.298153034300792
2015 W03,2015-01-18,0.261213720316623
2015 W04,2015-01-25,0.177111716621253
2015 W05,2015-02-01,0.0446927374301676
2015 W06,2015-02-08,0.0646900269541779
2015 W07,2015-02-15,0.0130208333333333
2015 W08,2015-02-22,0.0135746606334842
2015 W09,2015-03-01,0.00909090909090909
2015 W10,2015-03-08,0
2015 W11,2015-03-15,0.00267379679144385
2015 W12,2015-03-22,0
2015 W13,2015-03-29,0.003003003003003
2015 W14,2015-04-05,0
2015 W15,2015-04-12,0
2015 W16,2015-04-19,0
2015 W17,2015-04-26,0
2015 W18,2015-05-03,0
2015 W19,2015-05-10,0
2015 W20,2015-05-17,0
2015 W21,2015-05-24,0
2015 W22,2015-05-31,0.0099009900990099
2015 W23,2015-06-07,0
2015 W24,2015-06-14,0.00943396226415094
2015 W25,2015-06-21,0
2015 W26,2015-06-28,0
2015 W27,2015-07-05,0.0105263157894737
2015 W28,2015-07-12,0
2015 W29,2015-07-19,0
2015 W30,2015-07-26,0
2015 W31,2015-08-02,0.0105263157894737
2015 W32,2015-08-09,0
2015 W33,2015-08-16,0.0102040816326531
2015 W34,2015-08-23,0.010752688172043
2015 W35,2015-08-30,0
2015 W36,2015-09-06,0.0238095238095238
2015 W37,2015-09-13,0
2015 W38,2015-09-20,0
2015 W39,2015-09-27,0.0104166666666667
2015 W40,2015-10-04,0.0075187969924812
